x,y,w,h
gap = 5

background: 0, 0, 144, 256
base: 149, 0, 154, 56
pipetop: 308, 0, 26 ,135
pipebottom: 340, 0, 26, 121
scoreboard: 149, 61, 113, 58
gesturetap: 149, 124, 39, 49
copyright: 149, 178, 95, 7
flapdown: 0, 261, 17, 12
flapmid: 22, 261, 17, 12
flapup: 44, 261,  17, 12
0s: 0, 278, 6, 7
1s: 11, 278, 6, 7
2s: 22, 278, 6, 7
3s: 33, 278, 6, 7
4s: 44, 278, 6, 7
5s: 55, 278, 6, 7
6s: 66, 278, 6, 7
7s: 77, 278, 6, 7
8s: 88, 278, 6, 7
9s: 99, 278, 6, 7
+: 110, 278, 6, 7
0: 0, 290, 7, 10
1: 12, 290, 7, 10
2: 24, 290, 7, 10
3: 36, 290, 7, 10
4: 48, 290, 7, 10
5: 60, 290, 7, 10
6: 72, 290, 7, 10
7: 84, 290, 7, 10
8: 96, 290, 7, 10
9: 108, 290, 7, 10
medalwhite: 0, 305, 22, 22
medalbronze: 27, 305, 22, 22
medalgold: 54, 305, 22, 22
medalplatinum: 81, 305, 22, 22
pause: 0, 332, 13, 14
play: 18, 332, 13, 14
menu: 0, 351, 40, 14
ok: 45, 351, 40, 14
start: 90, 351, 40, 14
score: 135, 351, 40, 14
share: 180, 351, 40, 14
new: 0, 370, 16, 7
title: 0, 382, 100, 22
over: 105, 382, 100, 22
ready: 210, 382, 100, 22
